user_id,group,ad_spend,sessions,purchases,revenue,region,signup_date
1,A,5.61,2,0,0.0,Europe,2024-05-10
2,B,61.95,1,0,0.0,North America,2024-03-13
3,B,25.17,1,1,73.69,Europe,2024-05-15
4,B,24.39,3,0,0.0,Europe,2024-04-06
5,A,10.2,0,0,0.0,North America,2024-05-02
6,A,18.42,0,0,0.0,Europe,2024-03-10
7,A,6.95,2,0,0.0,Asia,2024-06-17
8,B,26.43,0,0,0.0,Asia,2024-01-13
9,B,33.21,1,1,28.35,Europe,2024-02-18
10,B,13.96,2,0,0.0,North America,2024-02-29
11,A,37.21,1,0,0.0,Asia,2024-05-09
12,B,12.47,5,0,0.0,Asia,2024-01-05
13,B,22.79,3,0,0.0,North America,2024-06-20
14,A,24.67,1,0,0.0,Asia,2024-01-27
15,A,11.16,1,0,0.0,Asia,2024-06-08
16,A,5.62,0,0,0.0,Europe,2024-05-28
17,A,6.76,0,0,0.0,Europe,2024-01-08
18,B,14.82,2,0,0.0,North America,2024-02-19
19,A,11.17,2,0,0.0,North America,2024-03-07
20,A,14.75,5,0,0.0,North America,2024-02-13
21,B,27.07,1,0,0.0,Asia,2024-05-04
22,A,26.84,2,0,0.0,North America,2024-02-27
23,A,28.8,3,0,0.0,North America,2024-01-03
24,A,50.58,0,0,0.0,North America,2024-03-26
25,A,7.95,1,0,0.0,Europe,2024-03-10
26,B,64.3,0,0,0.0,Asia,2024-05-09
27,A,13.66,3,1,73.13,North America,2024-06-20
28,B,15.84,2,0,0.0,North America,2024-01-02
29,B,32.46,1,0,0.0,Europe,2024-04-11
30,A,9.67,1,0,0.0,Europe,2024-02-04
31,B,29.13,3,0,0.0,North America,2024-04-07
32,A,38.63,1,0,0.0,Europe,2024-01-30
33,A,11.36,5,0,0.0,North America,2024-04-25
34,B,31.76,4,0,0.0,North America,2024-01-08
35,B,27.4,2,0,0.0,Europe,2024-05-29
36,B,69.47,0,0,0.0,North America,2024-02-13
37,A,3.28,3,0,0.0,Asia,2024-02-05
38,A,10.14,2,0,0.0,North America,2024-03-17
39,B,6.43,6,0,0.0,Europe,2024-01-31
40,A,25.28,3,0,0.0,Europe,2024-02-16
41,A,17.01,1,0,0.0,North America,2024-02-24
42,A,42.49,2,1,67.38,Europe,2024-04-15
43,A,5.73,1,0,0.0,North America,2024-06-06
44,B,17.2,3,0,0.0,Asia,2024-04-30
45,A,36.69,3,1,47.04,North America,2024-02-24
46,B,15.2,3,0,0.0,North America,2024-05-23
47,A,11.31,1,0,0.0,North America,2024-01-12
48,B,12.61,1,0,0.0,Asia,2024-05-24
49,B,8.91,2,0,0.0,Europe,2024-05-23
50,A,6.89,0,0,0.0,Europe,2024-05-19
51,B,11.38,6,0,0.0,North America,2024-05-15
52,B,4.5,2,0,0.0,Europe,2024-01-03
53,B,20.16,2,0,0.0,North America,2024-05-23
54,B,12.96,0,0,0.0,Asia,2024-01-30
55,B,1.1,3,0,0.0,North America,2024-01-23
56,B,4.58,0,0,0.0,North America,2024-04-01
57,A,0.86,2,0,0.0,North America,2024-04-24
58,A,4.03,1,0,0.0,Europe,2024-04-13
59,A,31.52,4,0,0.0,Europe,2024-04-27
60,A,16.3,2,0,0.0,North America,2024-01-05
61,A,10.24,2,0,0.0,Europe,2024-04-13
62,A,25.11,2,0,0.0,Europe,2024-04-17
63,B,12.72,4,0,0.0,Europe,2024-03-05
64,A,4.54,2,0,0.0,North America,2024-04-30
65,A,9.44,2,0,0.0,North America,2024-01-30
66,B,32.93,1,0,0.0,Europe,2024-05-28
67,A,17.17,5,1,117.98,North America,2024-03-24
68,B,35.77,0,0,0.0,North America,2024-05-29
69,A,14.24,3,0,0.0,Asia,2024-02-01
70,B,11.71,3,1,72.81,Asia,2024-06-09
71,B,47.08,3,0,0.0,North America,2024-01-16
72,A,8.44,0,0,0.0,North America,2024-02-07
73,A,26.15,6,0,0.0,Europe,2024-05-21
74,B,6.84,6,0,0.0,North America,2024-02-05
75,B,32.08,3,0,0.0,North America,2024-05-30
76,B,26.97,3,1,170.57,North America,2024-04-23
77,B,32.23,3,0,0.0,Europe,2024-03-06
78,A,5.26,1,0,0.0,Europe,2024-04-14
79,A,17.15,1,0,0.0,North America,2024-03-25
80,A,7.65,0,0,0.0,North America,2024-01-02
81,B,3.86,4,0,0.0,North America,2024-03-15
82,B,8.9,3,0,0.0,Europe,2024-03-07
83,A,34.7,3,0,0.0,North America,2024-06-28
84,A,34.64,1,0,0.0,North America,2024-05-30
85,A,5.61,1,0,0.0,Europe,2024-06-02
86,A,15.01,1,0,0.0,North America,2024-02-24
87,B,25.54,1,0,0.0,Europe,2024-01-06
88,B,7.5,1,0,0.0,North America,2024-06-11
89,B,27.39,3,0,0.0,North America,2024-05-29
90,A,27.37,1,0,0.0,North America,2024-06-19
91,A,12.99,0,0,0.0,Europe,2024-05-22
92,B,10.01,1,0,0.0,Asia,2024-03-26
93,B,16.38,3,0,0.0,Asia,2024-02-29
94,B,4.84,2,1,92.64,North America,2024-04-10
95,B,36.96,4,0,0.0,Europe,2024-01-12
96,A,11.56,2,0,0.0,North America,2024-02-18
97,B,38.49,4,0,0.0,North America,2024-02-11
98,A,16.42,2,0,0.0,Asia,2024-06-14
99,A,6.91,2,0,0.0,North America,2024-03-22
100,A,1.59,3,0,0.0,North America,2024-06-21
101,A,14.09,1,0,0.0,North America,2024-02-04
102,B,14.33,2,1,46.21,North America,2024-06-06
103,A,20.4,3,0,0.0,North America,2024-06-06
104,B,7.84,1,0,0.0,Europe,2024-05-13
105,B,16.63,2,0,0.0,North America,2024-03-07
106,A,20.15,1,0,0.0,Asia,2024-03-20
107,A,20.23,1,0,0.0,Asia,2024-01-07
108,B,43.28,4,0,0.0,North America,2024-06-28
109,A,32.67,1,0,0.0,North America,2024-01-14
110,A,16.18,1,0,0.0,North America,2024-03-13
111,A,15.24,2,0,0.0,Europe,2024-05-22
112,A,19.99,1,0,0.0,North America,2024-05-28
113,B,3.44,2,0,0.0,Europe,2024-06-11
114,B,5.03,1,0,0.0,North America,2024-03-06
115,B,7.34,1,0,0.0,Europe,2024-03-31
116,B,18.18,5,1,89.44,North America,2024-05-09
117,B,12.9,2,0,0.0,North America,2024-06-11
118,A,7.35,0,0,0.0,Asia,2024-01-20
119,B,19.99,3,0,0.0,Europe,2024-01-10
120,B,82.69,4,0,0.0,North America,2024-01-25
121,B,3.27,1,0,0.0,Asia,2024-01-25
122,B,13.35,0,0,0.0,Europe,2024-02-23
123,A,29.09,3,0,0.0,Asia,2024-02-02
124,A,15.27,1,0,0.0,Europe,2024-06-12
125,A,4.64,5,0,0.0,North America,2024-04-04
126,A,16.88,2,0,0.0,North America,2024-01-14
127,B,41.72,6,0,0.0,North America,2024-03-05
128,B,12.41,0,0,0.0,Europe,2024-04-19
129,A,22.0,2,0,0.0,Europe,2024-03-20
130,B,7.69,1,0,0.0,North America,2024-02-23
131,A,5.28,2,0,0.0,North America,2024-05-04
132,A,8.56,0,0,0.0,Asia,2024-06-28
133,A,20.48,2,0,0.0,Asia,2024-05-10
134,A,41.51,2,0,0.0,Europe,2024-06-17
135,B,49.17,1,0,0.0,North America,2024-05-13
136,A,8.68,3,0,0.0,North America,2024-01-25
137,B,19.72,1,0,0.0,North America,2024-05-20
138,B,18.92,0,0,0.0,Asia,2024-04-26
139,A,23.28,2,0,0.0,North America,2024-05-15
140,B,2.79,0,0,0.0,Europe,2024-05-28
141,B,17.61,3,0,0.0,North America,2024-01-25
142,A,2.58,3,0,0.0,Europe,2024-03-19
143,A,47.67,6,0,0.0,Europe,2024-03-08
144,A,35.33,2,0,0.0,Asia,2024-06-21
145,A,7.56,3,0,0.0,North America,2024-01-12
146,A,51.91,4,0,0.0,North America,2024-02-01
147,B,6.82,3,0,0.0,North America,2024-05-07
148,B,20.98,3,0,0.0,Asia,2024-04-05
149,A,14.85,3,0,0.0,Asia,2024-04-01
150,A,4.34,1,0,0.0,Europe,2024-05-20
151,B,35.16,5,0,0.0,Europe,2024-01-31
152,A,26.85,2,0,0.0,Europe,2024-03-18
153,A,25.33,1,0,0.0,North America,2024-01-20
154,A,15.81,0,0,0.0,Asia,2024-05-25
155,B,37.64,3,0,0.0,North America,2024-02-29
156,A,9.87,3,0,0.0,North America,2024-05-13
157,B,36.23,2,0,0.0,Europe,2024-06-08
158,B,17.03,3,0,0.0,North America,2024-04-02
159,A,11.37,2,0,0.0,North America,2024-02-12
160,B,25.8,2,0,0.0,Europe,2024-05-09
161,A,20.9,0,0,0.0,North America,2024-02-29
162,B,15.79,1,0,0.0,Europe,2024-05-30
163,B,9.1,0,0,0.0,North America,2024-01-31
164,B,25.86,1,0,0.0,North America,2024-01-05
165,A,2.45,0,0,0.0,North America,2024-06-10
166,B,10.49,2,0,0.0,North America,2024-01-10
167,A,18.92,2,0,0.0,Europe,2024-03-29
168,A,5.47,1,0,0.0,North America,2024-05-09
169,A,14.17,2,0,0.0,Europe,2024-05-05
170,B,25.12,3,0,0.0,Europe,2024-01-11
171,B,14.41,1,0,0.0,Europe,2024-06-26
172,A,10.37,2,0,0.0,Asia,2024-06-07
173,B,10.66,3,0,0.0,Europe,2024-02-25
174,A,16.89,3,0,0.0,North America,2024-03-23
175,B,40.39,2,0,0.0,North America,2024-05-16
176,A,10.92,2,0,0.0,North America,2024-04-08
177,B,5.43,2,0,0.0,Europe,2024-05-28
178,A,23.64,1,0,0.0,North America,2024-03-13
179,B,24.78,6,0,0.0,Europe,2024-06-04
180,A,50.47,2,0,0.0,Europe,2024-04-24
181,A,25.78,2,0,0.0,North America,2024-01-07
182,A,8.02,1,0,0.0,Europe,2024-03-20
183,B,7.8,1,0,0.0,North America,2024-05-23
184,B,10.69,1,0,0.0,North America,2024-04-06
185,A,39.24,2,0,0.0,Europe,2024-01-04
186,B,27.34,5,0,0.0,Europe,2024-01-04
187,B,32.11,3,0,0.0,Europe,2024-04-12
188,B,30.08,1,0,0.0,North America,2024-02-09
189,B,34.48,0,0,0.0,North America,2024-01-17
190,A,6.66,2,0,0.0,Asia,2024-04-10
191,A,13.16,3,0,0.0,Europe,2024-04-12
192,B,20.79,1,0,0.0,Europe,2024-05-03
193,B,33.02,2,0,0.0,North America,2024-02-21
194,B,20.81,5,0,0.0,Europe,2024-02-21
195,A,22.55,2,0,0.0,North America,2024-06-12
196,A,13.15,1,0,0.0,North America,2024-05-03
197,B,19.76,4,0,0.0,Asia,2024-06-14
198,B,12.07,5,2,268.05,North America,2024-06-26
199,B,9.36,2,0,0.0,Asia,2024-03-03
200,B,24.86,2,0,0.0,North America,2024-04-25
201,B,11.81,2,0,0.0,North America,2024-03-02
202,A,7.57,1,0,0.0,Europe,2024-01-07
203,A,10.88,1,0,0.0,Asia,2024-06-03
204,B,18.26,1,0,0.0,Europe,2024-04-01
205,B,22.89,4,0,0.0,Asia,2024-01-14
206,A,7.55,4,0,0.0,Europe,2024-03-26
207,A,12.02,3,0,0.0,Europe,2024-05-12
208,B,23.51,3,0,0.0,Asia,2024-05-09
209,A,7.57,2,0,0.0,North America,2024-03-02
210,A,36.39,3,0,0.0,Europe,2024-05-28
211,B,39.19,6,0,0.0,North America,2024-03-19
212,B,27.64,2,0,0.0,Asia,2024-05-28
213,B,29.45,1,0,0.0,Asia,2024-05-17
214,A,13.21,2,0,0.0,North America,2024-02-27
215,B,14.36,0,0,0.0,Europe,2024-04-29
216,A,48.35,2,0,0.0,Asia,2024-06-15
217,A,16.21,3,0,0.0,North America,2024-05-12
218,B,14.73,4,0,0.0,Europe,2024-03-05
219,B,8.66,0,0,0.0,Asia,2024-01-13
220,B,20.09,2,0,0.0,North America,2024-06-29
221,B,21.18,1,0,0.0,Europe,2024-03-22
222,B,19.81,0,0,0.0,North America,2024-06-21
223,A,23.36,1,0,0.0,Asia,2024-06-08
224,A,12.12,0,0,0.0,Asia,2024-06-12
225,A,36.29,3,1,80.56,Asia,2024-05-18
226,A,9.68,2,0,0.0,Europe,2024-05-28
227,B,13.26,4,1,115.35,Asia,2024-02-21
228,A,11.55,1,0,0.0,Asia,2024-04-26
229,B,16.17,5,0,0.0,North America,2024-01-26
230,B,10.72,0,0,0.0,Asia,2024-02-03
231,B,2.93,2,0,0.0,North America,2024-02-21
232,B,10.41,1,0,0.0,Europe,2024-04-21
233,B,28.64,2,1,73.5,North America,2024-03-22
234,A,5.14,5,0,0.0,North America,2024-06-28
235,A,22.37,2,1,23.2,North America,2024-06-05
236,B,61.23,1,0,0.0,Europe,2024-06-14
237,A,33.41,4,0,0.0,North America,2024-02-11
238,A,16.99,2,0,0.0,Europe,2024-01-21
239,B,12.93,1,0,0.0,North America,2024-02-11
240,A,11.0,6,1,87.66,North America,2024-05-20
241,B,20.79,0,0,0.0,Europe,2024-04-22
242,B,28.77,1,0,0.0,Europe,2024-04-14
243,B,32.84,3,0,0.0,North America,2024-01-17
244,A,43.9,4,0,0.0,Europe,2024-04-29
245,A,52.32,4,0,0.0,Asia,2024-05-16
246,B,25.23,0,0,0.0,Europe,2024-06-17
247,A,8.74,1,0,0.0,North America,2024-05-08
248,B,28.66,3,0,0.0,North America,2024-05-09
249,B,7.04,1,0,0.0,Asia,2024-02-29
250,B,8.55,0,0,0.0,North America,2024-02-17
251,A,30.88,1,0,0.0,Asia,2024-01-29
252,A,21.33,6,0,0.0,Europe,2024-04-06
253,B,23.09,6,1,48.27,Asia,2024-01-10
254,A,43.28,2,0,0.0,Europe,2024-02-27
255,A,20.41,1,0,0.0,Asia,2024-01-21
256,B,21.51,2,0,0.0,North America,2024-01-28
257,B,17.32,2,0,0.0,Europe,2024-02-03
258,B,12.18,2,0,0.0,North America,2024-01-08
259,B,25.61,2,0,0.0,Europe,2024-06-25
260,A,13.37,0,0,0.0,Europe,2024-03-19
261,B,5.89,7,0,0.0,Asia,2024-05-24
262,B,21.41,2,0,0.0,Asia,2024-03-27
263,A,14.31,3,0,0.0,Europe,2024-03-28
264,B,38.6,2,0,0.0,North America,2024-06-21
265,B,1.39,1,0,0.0,North America,2024-03-09
266,B,28.09,2,0,0.0,Europe,2024-06-08
267,B,18.27,5,0,0.0,North America,2024-06-20
268,B,4.7,3,0,0.0,North America,2024-03-27
269,A,16.3,4,0,0.0,North America,2024-04-10
270,A,10.06,3,0,0.0,North America,2024-01-08
271,B,11.89,7,0,0.0,North America,2024-03-17
272,B,26.97,3,0,0.0,North America,2024-03-27
273,B,31.08,6,0,0.0,North America,2024-02-12
274,B,26.81,3,0,0.0,North America,2024-05-08
275,B,17.05,2,1,17.18,Asia,2024-04-18
276,B,24.81,1,0,0.0,North America,2024-06-27
277,B,26.86,1,0,0.0,North America,2024-05-31
278,B,47.22,4,0,0.0,Europe,2024-05-31
279,B,15.81,2,0,0.0,North America,2024-01-17
280,B,23.17,3,0,0.0,Asia,2024-05-12
281,B,37.1,2,0,0.0,Europe,2024-05-27
282,A,27.0,1,0,0.0,North America,2024-01-21
283,A,1.69,2,0,0.0,North America,2024-02-27
284,A,10.19,1,1,51.38,Asia,2024-06-07
285,B,25.83,0,0,0.0,Asia,2024-04-19
286,A,7.47,3,0,0.0,Europe,2024-05-18
287,A,7.66,2,0,0.0,Europe,2024-06-28
288,B,18.57,0,0,0.0,North America,2024-05-22
289,A,22.71,3,0,0.0,Asia,2024-05-14
290,B,10.35,2,0,0.0,North America,2024-01-28
291,A,17.74,1,0,0.0,Asia,2024-02-20
292,A,2.98,2,0,0.0,Europe,2024-01-05
293,B,13.47,2,0,0.0,Europe,2024-01-05
294,A,33.09,3,0,0.0,Europe,2024-04-03
295,A,2.25,3,0,0.0,North America,2024-04-05
296,B,26.15,4,1,66.96,North America,2024-01-08
297,B,29.17,0,0,0.0,North America,2024-03-04
298,A,20.3,2,0,0.0,North America,2024-05-17
299,B,9.17,0,0,0.0,Europe,2024-02-07
300,A,20.98,3,0,0.0,North America,2024-04-20
301,A,42.33,3,1,34.14,North America,2024-04-21
302,B,16.29,2,0,0.0,Asia,2024-03-21
303,B,21.14,1,0,0.0,Asia,2024-05-15
304,B,14.67,3,0,0.0,Asia,2024-04-13
305,B,38.16,4,0,0.0,Asia,2024-06-01
306,B,20.25,3,0,0.0,North America,2024-03-13
307,B,35.58,0,0,0.0,North America,2024-06-26
308,A,24.66,2,1,103.98,Europe,2024-02-18
309,B,4.1,0,0,0.0,Europe,2024-02-05
310,A,4.24,6,1,22.85,North America,2024-05-05
311,A,6.89,3,0,0.0,Asia,2024-03-08
312,A,8.87,1,0,0.0,North America,2024-03-18
313,A,32.51,3,0,0.0,North America,2024-04-14
314,B,11.57,2,0,0.0,Europe,2024-06-17
315,B,18.01,1,0,0.0,Europe,2024-05-01
316,B,34.95,2,0,0.0,Europe,2024-04-28
317,A,1.47,3,0,0.0,North America,2024-04-23
318,A,13.12,1,0,0.0,Asia,2024-01-10
319,A,9.67,6,0,0.0,North America,2024-05-28
320,A,28.66,2,0,0.0,North America,2024-06-12
321,B,16.53,0,0,0.0,Asia,2024-05-19
322,B,38.24,2,0,0.0,Asia,2024-03-31
323,B,8.81,3,0,0.0,Asia,2024-01-02
324,A,22.37,2,0,0.0,Asia,2024-04-27
325,B,44.99,2,0,0.0,Europe,2024-01-13
326,B,9.26,0,0,0.0,Europe,2024-06-29
327,B,8.68,2,0,0.0,North America,2024-06-08
328,B,30.06,1,0,0.0,North America,2024-04-04
329,A,8.14,1,0,0.0,North America,2024-05-23
330,A,4.81,1,0,0.0,North America,2024-02-01
331,A,2.64,2,0,0.0,Europe,2024-02-01
332,B,20.55,4,0,0.0,Europe,2024-05-03
333,A,2.81,1,0,0.0,North America,2024-01-11
334,A,11.95,0,0,0.0,North America,2024-01-10
335,A,16.89,2,0,0.0,Europe,2024-01-15
336,A,6.09,4,0,0.0,North America,2024-01-17
337,B,6.56,0,0,0.0,Asia,2024-06-16
338,B,16.3,0,0,0.0,Europe,2024-05-25
339,A,12.13,1,0,0.0,Europe,2024-06-01
340,A,17.47,2,0,0.0,Europe,2024-02-28
341,A,12.8,1,1,20.68,Asia,2024-03-18
342,A,14.2,4,0,0.0,North America,2024-05-03
343,A,23.1,1,0,0.0,Europe,2024-04-23
344,A,5.77,2,0,0.0,Europe,2024-01-22
345,A,24.53,4,0,0.0,North America,2024-06-06
346,B,39.0,4,0,0.0,Asia,2024-06-20
347,B,16.28,0,0,0.0,Europe,2024-02-01
348,A,2.11,3,0,0.0,Europe,2024-06-27
349,A,10.98,3,0,0.0,Asia,2024-06-22
350,B,23.07,1,0,0.0,Asia,2024-04-22
351,B,19.41,4,0,0.0,Europe,2024-04-29
352,B,93.87,4,0,0.0,Asia,2024-05-28
353,B,1.49,1,0,0.0,Europe,2024-05-01
354,A,35.08,1,0,0.0,Europe,2024-02-01
355,A,20.02,1,0,0.0,Europe,2024-04-28
356,B,14.83,1,0,0.0,Europe,2024-02-08
357,A,3.85,0,0,0.0,North America,2024-01-12
358,B,36.25,1,0,0.0,Asia,2024-06-23
359,B,16.0,1,0,0.0,Asia,2024-01-18
360,B,12.95,6,0,0.0,North America,2024-05-28
361,A,15.23,2,0,0.0,Asia,2024-05-20
362,B,20.09,0,0,0.0,North America,2024-05-28
363,A,5.14,2,0,0.0,North America,2024-05-05
364,B,13.34,1,0,0.0,Europe,2024-05-15
365,B,36.13,2,0,0.0,North America,2024-02-15
366,A,13.0,3,0,0.0,Asia,2024-04-13
367,B,10.89,2,0,0.0,Asia,2024-05-14
368,B,15.66,1,0,0.0,Europe,2024-05-30
369,A,16.81,4,1,149.9,North America,2024-03-26
370,A,14.49,2,1,170.6,North America,2024-05-29
371,A,18.01,5,1,79.98,Europe,2024-03-29
372,A,11.33,0,0,0.0,Asia,2024-01-22
373,A,14.64,1,0,0.0,Europe,2024-04-01
374,B,15.25,0,0,0.0,North America,2024-01-29
375,A,19.59,3,0,0.0,Europe,2024-01-13
376,A,15.36,2,0,0.0,Europe,2024-01-02
377,B,5.65,3,0,0.0,Europe,2024-01-29
378,A,19.41,2,0,0.0,North America,2024-06-28
379,B,24.53,3,0,0.0,Europe,2024-01-27
380,A,61.02,2,0,0.0,Europe,2024-02-19
381,A,46.16,1,0,0.0,Asia,2024-04-04
382,B,26.18,2,0,0.0,North America,2024-05-30
383,B,17.12,2,0,0.0,Europe,2024-03-28
384,B,10.43,5,0,0.0,Asia,2024-02-13
385,B,20.28,2,0,0.0,North America,2024-01-22
386,B,9.07,0,0,0.0,Asia,2024-06-19
387,A,28.88,1,0,0.0,Europe,2024-06-13
388,A,1.99,2,0,0.0,North America,2024-04-06
389,B,31.44,2,0,0.0,North America,2024-01-03
390,B,78.74,4,0,0.0,Europe,2024-04-27
391,B,66.31,2,0,0.0,North America,2024-01-19
392,A,6.59,2,0,0.0,Europe,2024-01-23
393,A,4.06,1,0,0.0,North America,2024-06-05
394,B,45.82,4,0,0.0,Europe,2024-01-30
395,A,22.8,3,1,76.52,North America,2024-02-08
396,B,16.53,3,0,0.0,Asia,2024-04-17
397,B,30.38,5,1,130.66,Asia,2024-04-20
398,A,7.13,0,0,0.0,Asia,2024-01-25
399,B,28.96,0,0,0.0,Europe,2024-05-07
400,B,7.18,3,0,0.0,North America,2024-04-20
401,A,24.39,0,0,0.0,Europe,2024-05-15
