user_id,gender,time_on_site_min,ads_seen,previous_customer,bought
1,Male,6.0,3,0,1
2,Female,3.6,6,0,0
3,Female,4.58,1,1,1
4,Male,0.14,1,0,0
5,Male,2.15,3,0,0
6,Female,3.53,3,0,1
7,Male,2.28,4,0,0
8,Female,5.14,6,0,1
9,Male,7.2,2,1,1
10,Male,2.12,7,1,1
11,Female,2.66,7,0,1
12,Female,4.38,2,0,1
13,Female,6.58,5,0,1
14,Female,2.04,1,0,0
15,Female,4.4,3,0,1
16,Female,6.91,2,0,1
17,Female,1.36,2,1,1
18,Male,1.95,1,1,1
19,Female,3.32,1,0,0
20,Male,3.17,0,1,0
21,Female,5.3,3,0,0
22,Male,4.39,1,0,1
23,Male,1.16,2,1,0
24,Female,4.82,3,0,1
25,Female,3.08,5,0,0
26,Female,6.04,3,1,1
27,Male,3.0,0,0,1
28,Female,2.98,2,1,0
29,Female,4.87,6,0,1
30,Male,5.22,3,1,1
31,Male,4.72,2,0,0
32,Male,1.3,3,0,0
33,Male,4.86,1,0,1
34,Female,2.35,2,1,1
35,Female,4.38,5,0,1
36,Male,1.72,5,1,1
37,Female,4.71,2,0,0
38,Female,2.71,5,0,0
39,Male,1.95,2,0,1
40,Female,5.14,5,0,1
41,Male,4.39,4,1,1
42,Female,3.02,3,0,1
43,Female,6.32,2,1,1
44,Male,3.29,3,0,1
45,Male,4.05,6,0,1
46,Female,4.43,3,0,0
47,Male,3.01,1,1,1
48,Female,4.75,1,1,1
49,Female,3.15,3,0,0
50,Female,3.34,0,0,0
51,Female,6.18,3,0,0
52,Male,2.34,0,0,0
53,Male,0.14,2,0,0
54,Male,6.58,4,0,1
55,Male,8.08,3,1,1
56,Male,3.35,2,1,1
57,Female,0.9,7,1,1
58,Male,3.5,2,1,1
59,Female,3.54,2,0,0
60,Female,3.7,5,1,1
61,Female,2.22,1,0,0
62,Female,4.93,3,0,1
63,Male,4.84,4,0,0
64,Female,1.61,4,0,0
65,Male,5.12,3,1,1
66,Male,7.28,1,1,1
67,Female,4.28,3,0,1
68,Male,3.46,3,0,1
69,Male,3.77,5,1,1
70,Male,4.98,2,0,1
71,Female,1.23,2,1,1
72,Male,4.26,4,1,1
73,Male,3.38,4,0,1
74,Male,6.96,2,0,1
75,Female,3.72,1,0,1
76,Male,6.67,2,0,1
77,Male,2.23,1,0,0
78,Male,4.94,1,0,0
79,Female,4.51,2,0,0
80,Female,2.61,2,0,0
81,Female,4.28,1,0,0
82,Male,5.94,5,1,1
83,Male,3.48,6,0,0
84,Female,1.29,3,1,0
85,Female,3.97,3,0,1
86,Female,2.56,0,0,1
87,Male,3.45,4,0,1
88,Male,3.87,2,1,1
89,Female,1.27,2,0,0
90,Female,1.41,4,0,0
91,Male,4.77,3,0,1
92,Female,3.16,2,1,1
93,Female,0.0,3,0,0
94,Male,5.26,5,0,1
95,Female,4.44,3,1,1
96,Male,2.86,3,0,1
97,Male,1.89,1,0,0
98,Female,5.34,2,1,1
99,Female,4.56,2,0,0
100,Male,7.81,4,0,1
101,Female,4.67,2,0,1
102,Male,4.62,2,0,0
103,Female,3.73,3,1,1
104,Male,5.31,3,0,0
105,Female,5.0,3,0,1
106,Female,6.0,3,0,0
107,Female,3.17,0,1,1
108,Female,3.3,3,1,0
109,Male,3.23,4,0,1
110,Female,5.27,3,1,1
111,Male,6.4,2,0,1
112,Female,3.27,2,1,1
113,Female,3.32,4,0,0
114,Male,4.5,5,0,1
115,Female,3.61,4,1,1
116,Female,5.52,3,1,1
117,Male,0.4,7,0,0
118,Male,2.68,4,0,1
119,Male,2.75,2,1,1
120,Male,0.29,1,0,0
121,Male,2.46,3,0,0
122,Female,2.54,4,0,0
123,Female,3.68,0,0,0
124,Male,5.78,1,0,1
125,Female,3.61,0,0,0
126,Female,2.35,6,1,1
127,Male,3.91,5,0,0
128,Female,5.68,2,1,1
129,Female,2.44,2,1,0
130,Female,2.54,2,1,1
131,Female,4.89,1,0,0
132,Female,3.65,1,0,0
133,Male,5.04,2,0,0
134,Female,3.98,5,0,1
135,Female,5.12,5,1,1
136,Male,2.34,1,1,0
137,Female,3.98,3,0,0
138,Male,3.66,3,0,1
139,Male,2.05,1,1,1
140,Male,1.5,3,0,0
141,Female,5.1,3,1,1
142,Male,3.44,1,0,1
143,Male,2.36,5,1,1
144,Male,3.85,3,1,1
145,Female,5.8,2,0,1
146,Female,0.35,3,0,0
147,Male,1.61,3,1,0
148,Male,2.52,0,0,0
149,Female,6.34,0,0,1
150,Male,4.45,2,0,1
151,Female,5.23,2,0,1
152,Male,2.18,2,1,1
153,Female,2.21,3,0,0
154,Male,4.72,2,0,0
155,Male,4.09,6,1,1
156,Female,4.88,5,0,0
157,Male,3.7,2,0,1
158,Female,4.45,1,1,1
159,Female,4.25,2,1,1
160,Female,5.24,3,0,1
161,Female,5.29,1,1,1
162,Female,1.41,6,0,0
163,Male,0.4,6,0,0
164,Male,5.6,3,1,1
165,Male,5.9,0,1,1
166,Female,2.37,5,0,1
167,Male,1.02,4,0,0
168,Male,4.16,4,0,1
169,Male,5.49,4,0,0
170,Male,6.88,5,1,1
171,Male,4.83,1,1,1
172,Male,3.41,1,0,0
173,Female,2.57,3,0,0
174,Female,4.02,1,0,0
175,Female,3.52,4,0,1
176,Male,2.38,3,1,0
177,Female,7.28,5,0,1
178,Male,6.86,1,0,1
179,Female,5.82,4,0,1
180,Female,2.53,6,1,0
181,Female,5.37,1,0,0
182,Male,5.02,2,0,0
183,Male,4.71,2,0,1
184,Female,6.0,4,0,1
185,Male,5.02,7,0,1
186,Male,5.18,4,0,1
187,Male,5.02,3,0,1
188,Male,4.55,2,0,0
189,Male,1.15,3,1,1
190,Male,4.13,4,0,1
191,Female,3.11,1,0,1
192,Female,1.95,2,0,1
193,Female,6.69,5,1,1
194,Male,6.77,0,1,1
195,Female,6.17,3,1,1
196,Male,4.41,7,0,0
197,Male,6.16,1,0,1
198,Male,4.02,2,0,1
199,Male,4.32,0,0,0
200,Female,2.25,2,0,1
201,Male,4.64,5,0,1
202,Female,4.1,2,0,1
203,Male,1.92,5,0,0
204,Female,3.92,1,0,0
205,Male,3.87,2,0,0
206,Male,6.88,6,1,1
207,Female,5.43,7,0,1
208,Female,4.02,4,1,1
209,Male,4.4,2,0,1
210,Female,4.07,5,1,1
211,Male,3.68,2,1,1
212,Female,2.27,7,0,0
213,Female,3.76,8,1,1
214,Male,2.81,2,0,0
215,Female,2.0,3,0,0
216,Male,4.82,3,1,1
217,Male,4.63,4,0,1
218,Male,1.14,5,0,0
219,Male,3.8,3,0,0
220,Female,5.59,3,0,1
221,Male,5.69,4,0,1
222,Male,5.64,5,0,1
223,Female,4.06,4,0,1
224,Male,2.65,5,0,1
225,Female,2.27,3,0,0
226,Male,4.55,2,0,1
227,Female,4.61,2,1,0
228,Female,6.06,4,0,1
229,Female,5.76,3,0,1
230,Male,3.79,2,1,0
231,Male,2.01,3,1,1
232,Female,3.49,2,0,1
233,Male,4.35,2,0,1
234,Female,3.68,3,1,1
235,Male,3.08,2,1,1
236,Female,4.4,1,0,0
237,Female,3.19,3,0,1
238,Male,3.0,8,0,1
239,Male,4.5,1,0,0
240,Female,3.36,5,1,1
241,Male,4.39,2,1,1
242,Female,4.44,4,0,1
243,Male,2.18,1,0,0
244,Female,3.23,2,1,1
245,Female,6.3,5,0,1
246,Male,2.14,2,1,1
247,Female,0.61,8,0,0
248,Male,1.02,1,0,0
249,Female,4.05,1,0,0
250,Male,4.05,2,0,0
251,Male,3.81,1,1,1
252,Male,5.94,2,0,0
253,Male,0.0,0,0,0
254,Male,4.63,3,0,0
255,Female,6.5,3,0,0
256,Male,2.2,6,0,1
257,Female,3.39,2,1,1
258,Male,2.8,5,0,0
259,Male,2.57,0,0,1
260,Female,3.48,3,0,1
261,Female,6.28,2,0,0
262,Male,6.94,1,1,1
263,Male,3.46,4,0,1
264,Female,7.05,6,0,0
265,Female,4.06,2,1,0
266,Female,6.81,2,1,1
267,Male,3.85,2,1,0
268,Male,4.21,2,0,1
269,Female,4.58,1,0,1
270,Female,9.09,2,1,1
271,Male,5.36,1,0,0
272,Male,2.87,1,0,0
273,Male,5.55,3,0,1
274,Female,3.42,0,1,1
275,Male,3.22,2,0,0
276,Male,5.45,5,0,1
277,Male,4.05,4,0,0
278,Female,4.45,4,0,1
279,Male,4.02,3,1,0
280,Male,4.54,3,0,1
281,Male,4.68,2,0,1
282,Male,0.9,1,1,1
283,Female,5.07,2,1,1
284,Male,2.43,2,0,0
285,Male,1.69,5,1,0
286,Female,3.91,4,0,0
287,Male,4.13,1,1,1
288,Female,2.89,1,0,1
289,Female,5.33,3,0,0
290,Male,1.85,2,0,0
291,Female,3.35,5,0,1
292,Male,3.06,3,0,0
293,Female,3.93,0,0,0
294,Male,4.45,4,0,0
295,Female,2.39,3,0,1
296,Female,5.16,2,0,1
297,Female,4.1,2,1,1
298,Male,0.97,8,1,1
299,Male,0.87,2,1,1
300,Male,3.98,1,0,1
301,Male,3.65,3,0,0
302,Female,3.83,4,0,1
303,Male,3.96,3,0,1
304,Female,4.36,4,0,1
305,Female,5.52,3,1,1
306,Male,2.22,5,0,1
307,Male,2.12,3,1,1
308,Female,2.25,3,0,0
309,Male,4.46,2,0,1
310,Male,5.99,4,0,1
311,Female,3.31,1,1,1
312,Female,0.0,4,0,0
313,Male,1.27,2,0,1
314,Male,2.67,8,0,1
315,Male,3.11,3,0,0
316,Female,3.35,3,1,1
317,Female,4.06,2,1,1
318,Female,3.5,3,1,1
319,Female,5.68,2,1,1
320,Female,2.92,2,1,0
321,Male,2.62,8,0,1
322,Male,4.77,1,0,1
323,Female,1.54,4,0,0
324,Female,4.62,8,0,1
325,Female,4.16,1,0,1
326,Male,3.76,1,0,0
327,Male,6.54,6,1,1
328,Male,3.0,3,1,1
329,Male,7.3,4,0,1
330,Female,3.64,2,1,0
331,Female,1.96,1,0,0
332,Male,4.11,3,0,0
333,Male,2.28,2,0,0
334,Female,2.8,4,0,0
335,Male,4.64,0,0,0
336,Female,4.89,3,0,0
337,Female,3.0,3,0,1
338,Male,5.58,3,0,1
339,Male,5.85,4,1,1
340,Female,6.3,2,0,1
341,Female,4.85,2,0,0
342,Male,6.18,2,0,0
343,Female,0.99,5,0,0
344,Female,3.49,1,0,0
345,Female,2.61,1,0,0
346,Male,4.19,5,0,1
347,Female,3.09,2,0,1
348,Female,3.73,4,1,1
349,Male,7.01,1,0,1
350,Male,3.73,3,0,0
351,Female,4.66,1,0,0
352,Male,3.63,5,0,0
353,Male,4.12,7,0,1
354,Male,4.01,0,0,0
355,Female,4.72,1,0,0
356,Female,5.86,1,1,0
357,Male,6.64,3,0,0
358,Female,4.5,2,0,1
359,Male,4.94,2,1,1
360,Female,2.16,4,0,0
361,Female,3.86,3,1,1
362,Female,5.5,1,1,1
363,Male,5.39,2,1,1
364,Female,4.34,2,0,1
365,Male,5.42,5,0,1
366,Female,4.79,2,0,1
367,Male,5.92,5,0,1
368,Male,4.46,1,0,0
369,Male,3.43,2,0,0
370,Female,4.54,1,0,0
371,Male,0.0,2,0,1
372,Female,4.61,2,0,1
373,Male,0.0,3,0,0
374,Male,1.24,7,1,1
375,Female,4.72,1,0,0
376,Male,4.76,1,0,0
377,Female,2.14,1,1,0
378,Female,2.86,3,0,0
379,Male,6.19,1,0,1
380,Male,3.23,4,1,1
381,Male,7.59,4,0,1
382,Female,4.0,5,0,0
383,Female,4.65,1,1,1
384,Male,6.59,1,1,1
385,Male,4.21,5,1,1
386,Male,2.4,2,1,1
387,Male,3.82,1,0,0
388,Female,3.94,6,1,1
389,Female,1.82,3,0,0
390,Male,3.59,0,1,0
391,Female,2.81,2,1,1
392,Male,5.48,4,1,1
393,Male,4.06,2,1,0
394,Female,3.55,5,0,1
395,Female,3.83,0,1,1
396,Female,4.36,1,0,0
397,Male,4.99,3,0,0
398,Male,2.4,4,1,1
399,Male,2.33,3,1,1
400,Male,5.77,3,0,1
401,Female,3.34,1,0,0
402,Female,1.73,3,0,1
403,Male,4.71,0,0,0
404,Female,4.74,7,0,1
405,Male,1.55,4,1,1
406,Female,4.37,3,0,0
407,Male,5.18,3,1,1
408,Male,4.6,2,0,0
409,Female,5.01,6,1,1
410,Male,1.75,2,0,0
411,Male,4.53,2,1,1
412,Male,3.52,2,0,0
413,Male,3.23,1,1,1
414,Male,5.39,5,1,1
415,Male,6.37,1,0,1
416,Female,6.87,7,0,1
417,Female,6.1,3,0,1
418,Male,3.82,2,1,1
419,Male,4.56,0,0,0
420,Female,5.23,5,0,1
421,Female,4.19,3,0,1
422,Female,4.21,0,0,0
423,Female,5.32,4,1,1
424,Female,3.91,3,1,1
425,Male,2.83,4,1,1
426,Male,3.34,4,1,1
427,Female,5.01,6,1,1
428,Female,4.0,7,0,1
429,Male,4.54,3,1,1
430,Female,5.07,4,0,1
431,Male,3.4,5,0,0
432,Female,5.21,6,1,1
433,Female,4.61,7,0,0
434,Male,2.02,4,0,1
435,Male,6.31,3,0,1
436,Male,3.2,3,0,0
437,Female,1.35,0,1,0
438,Female,2.33,3,0,0
439,Male,2.37,2,0,0
440,Male,4.08,4,0,1
441,Female,3.56,4,0,1
442,Male,3.46,5,0,1
443,Male,4.99,6,0,1
444,Male,4.54,6,0,1
445,Female,4.51,2,0,0
446,Female,4.66,2,0,1
447,Male,4.99,4,0,1
448,Female,0.63,7,1,0
449,Female,3.42,4,0,1
450,Male,0.51,1,0,0
451,Female,4.06,6,1,1
452,Female,3.99,3,0,1
453,Male,5.67,1,0,0
454,Male,5.9,1,1,1
455,Female,4.32,5,0,1
456,Female,3.2,2,1,1
457,Male,4.78,5,1,1
458,Female,3.16,4,1,1
459,Female,4.0,3,1,1
460,Male,5.58,1,0,1
461,Female,3.11,4,1,1
462,Male,5.29,0,0,0
463,Female,5.08,2,0,0
464,Male,2.47,3,0,0
465,Male,5.56,3,0,1
466,Female,5.12,2,0,0
467,Male,4.16,3,0,0
468,Female,2.78,4,0,1
469,Male,2.63,2,0,1
470,Female,3.14,3,1,1
471,Female,4.87,4,0,0
472,Female,2.47,2,1,0
473,Male,4.7,3,1,1
474,Male,2.01,1,1,0
475,Female,3.67,4,0,1
476,Female,4.18,2,1,1
477,Female,7.91,3,1,1
478,Male,1.8,0,1,0
479,Female,6.36,4,1,0
480,Male,4.24,1,0,0
481,Male,4.66,5,0,1
482,Female,4.19,9,1,1
483,Male,4.71,6,0,1
484,Female,3.75,5,1,1
485,Male,6.33,5,0,1
486,Male,3.27,3,0,1
487,Male,5.81,3,0,0
488,Female,2.97,1,0,0
489,Female,3.9,4,1,0
490,Female,2.28,3,0,0
491,Female,4.73,2,1,1
492,Female,6.31,1,0,1
493,Female,3.88,7,1,1
494,Female,3.68,4,0,0
495,Male,2.22,4,0,0
496,Male,3.63,4,0,1
497,Male,1.45,3,0,1
498,Male,2.54,0,1,1
499,Female,4.36,3,1,1
500,Male,6.11,3,0,1
501,Male,8.49,2,0,0
502,Female,3.06,0,0,0
503,Female,6.3,4,0,1
504,Female,4.39,2,0,1
505,Male,3.76,1,0,0
506,Male,4.69,2,0,0
507,Female,4.1,5,1,1
508,Male,4.18,3,0,1
509,Male,3.35,5,0,1
510,Male,1.76,3,0,1
511,Female,1.53,5,0,0
512,Female,5.05,5,0,0
513,Female,3.56,2,0,0
514,Female,3.05,3,0,1
515,Female,4.01,2,1,1
516,Male,5.27,1,1,1
517,Female,4.29,4,1,1
518,Male,2.95,3,1,1
519,Male,5.96,1,0,0
520,Female,6.53,2,0,0
521,Male,4.79,0,0,0
522,Male,5.56,1,1,0
523,Male,5.99,6,1,1
524,Female,5.81,4,0,1
525,Male,4.98,5,0,1
526,Male,4.96,2,0,1
527,Female,4.83,3,0,1
528,Male,2.24,6,1,1
529,Female,5.12,4,0,1
530,Female,1.83,4,0,1
531,Female,2.73,4,0,1
532,Male,6.09,4,0,1
533,Male,5.34,2,0,1
534,Male,6.38,2,1,1
535,Female,3.57,2,0,0
536,Male,2.16,1,0,0
537,Male,3.62,2,0,0
538,Male,4.16,2,0,0
539,Female,4.13,6,0,1
540,Male,5.81,4,0,0
541,Female,3.42,1,0,1
542,Male,4.56,3,0,0
543,Male,2.42,2,1,0
544,Male,4.72,2,1,0
545,Female,4.0,2,1,1
546,Male,2.8,1,0,0
547,Male,3.62,2,1,1
548,Female,3.71,1,1,1
549,Female,3.57,3,0,0
550,Female,6.83,5,0,0
551,Female,3.84,1,0,1
552,Male,3.61,1,1,1
553,Female,0.64,1,0,0
554,Male,2.57,2,0,0
555,Female,3.58,3,1,1
556,Female,2.9,2,0,1
557,Female,6.21,2,1,1
558,Female,3.74,2,1,1
559,Female,6.06,3,1,1
560,Female,4.1,2,1,1
561,Female,4.06,3,0,1
562,Male,3.86,6,0,1
563,Male,4.01,2,1,1
564,Male,6.75,3,1,1
565,Female,0.29,3,0,1
566,Male,0.8,3,0,0
567,Male,3.13,4,0,0
568,Male,4.02,5,0,0
569,Female,5.1,4,0,0
570,Female,4.76,3,1,1
571,Female,3.39,3,1,1
572,Male,5.63,2,1,1
573,Male,5.65,0,0,1
574,Male,4.29,3,0,0
575,Male,5.54,2,0,1
576,Male,4.44,5,0,1
577,Female,3.1,1,0,0
578,Female,5.12,3,0,0
579,Female,4.18,2,0,0
580,Male,4.0,5,0,1
581,Male,6.36,2,0,1
582,Female,0.08,7,0,1
583,Male,1.73,4,0,0
584,Male,2.1,6,0,1
585,Male,3.42,6,0,0
586,Female,3.59,2,0,0
587,Female,1.59,6,0,1
588,Male,2.42,2,1,0
589,Female,2.62,0,0,0
590,Female,7.93,3,1,1
591,Female,6.88,4,0,1
592,Female,3.34,2,1,1
593,Male,3.42,2,1,1
594,Female,2.16,4,0,1
595,Male,0.95,6,1,0
596,Female,3.81,7,0,1
597,Female,2.4,4,1,1
598,Female,3.86,1,0,0
599,Female,1.44,1,0,0
600,Female,2.78,4,1,1
601,Female,4.24,2,1,0
602,Female,4.59,1,0,1
603,Female,4.67,3,1,1
604,Male,1.89,2,0,0
605,Female,5.37,3,0,1
606,Female,2.72,2,1,0
