user_id,gender,time_on_site_min,ads_seen,previous_customer,bought
607,Male,5.01,2,0,1
608,Female,3.98,3,0,1
609,Female,1.8,2,1,0
610,Female,3.49,4,0,1
611,Female,4.58,1,0,1
612,Male,4.98,2,0,1
613,Female,3.77,3,1,1
614,Male,6.45,6,0,1
615,Female,5.61,1,0,1
616,Female,3.59,3,1,1
617,Male,5.2,3,0,0
618,Male,7.09,0,0,1
619,Male,7.14,5,1,1
620,Male,2.04,8,1,1
621,Male,2.52,3,0,0
622,Male,6.38,4,1,1
623,Male,2.31,2,1,1
624,Male,1.88,3,0,0
625,Female,3.22,3,1,1
626,Male,4.67,1,1,1
627,Male,3.84,4,0,1
628,Male,2.96,5,0,0
629,Female,2.92,2,1,0
630,Male,2.86,6,1,1
631,Female,2.59,7,0,1
632,Male,7.65,1,1,1
633,Male,4.48,1,1,1
634,Male,5.42,5,1,1
635,Male,3.22,2,1,1
636,Female,3.7,0,0,1
637,Male,2.86,0,0,0
638,Male,0.0,3,0,0
639,Female,1.8,6,0,1
640,Female,1.1,2,0,0
641,Female,0.4,1,1,0
642,Female,2.09,6,1,1
643,Female,6.12,4,0,0
644,Male,3.93,2,1,1
645,Female,6.06,2,0,0
646,Male,4.66,3,0,1
647,Male,5.25,3,0,1
648,Female,2.56,2,0,0
649,Female,4.84,4,0,1
650,Female,5.17,4,1,1
651,Male,3.08,3,0,0
652,Female,4.9,5,0,1
653,Male,4.91,4,0,1
654,Female,3.12,3,0,1
655,Female,2.2,2,1,0
656,Female,2.11,2,1,1
657,Female,4.14,0,0,0
658,Female,4.52,2,0,1
659,Male,2.73,3,0,0
660,Male,4.04,1,1,1
661,Male,4.91,1,0,0
662,Female,4.99,4,0,1
663,Male,6.48,3,0,1
664,Male,6.04,1,0,0
665,Female,2.4,3,0,0
666,Female,6.69,3,0,1
667,Female,3.15,0,1,1
668,Female,5.67,6,0,1
669,Female,4.11,1,0,0
670,Male,3.34,3,0,0
671,Female,1.11,2,0,0
672,Female,3.73,3,1,1
673,Female,1.5,3,1,1
674,Male,5.55,3,0,1
675,Female,6.43,5,1,1
676,Female,2.72,3,1,0
677,Female,4.48,5,1,1
678,Male,2.84,2,0,0
679,Female,2.99,3,0,0
680,Female,5.24,3,0,1
681,Female,3.94,2,1,1
682,Male,6.78,5,0,0
683,Female,3.23,1,0,1
684,Female,5.6,3,0,1
685,Male,4.16,1,0,1
686,Female,5.27,6,0,0
687,Male,3.28,4,0,1
688,Female,3.92,1,0,1
689,Male,3.82,3,1,1
690,Female,2.66,0,1,0
691,Female,5.06,0,0,0
692,Female,5.04,3,1,1
693,Female,4.95,4,0,0
694,Female,6.46,1,1,1
695,Male,6.32,5,1,1
696,Male,3.4,3,0,0
697,Female,4.6,4,0,1
698,Female,3.0,4,0,0
699,Male,4.04,3,0,0
700,Male,3.04,1,0,0
701,Female,6.59,2,0,0
702,Female,4.58,8,1,1
703,Male,3.65,3,0,1
704,Male,5.91,3,0,0
705,Male,0.53,6,0,0
706,Female,0.78,2,0,1
707,Male,5.27,5,1,1
708,Female,4.1,1,0,0
709,Male,4.4,3,0,1
710,Male,1.88,4,0,1
711,Female,3.96,3,0,0
712,Female,7.21,2,0,1
713,Female,5.32,2,1,1
714,Female,4.27,2,0,0
715,Female,3.3,1,0,1
716,Female,3.37,0,0,1
717,Female,0.59,1,1,0
718,Male,4.41,4,0,0
719,Male,5.35,3,0,1
720,Female,1.48,2,1,1
721,Male,2.94,3,1,1
722,Female,2.15,3,0,1
723,Female,2.46,5,1,1
724,Male,4.09,1,1,1
725,Female,0.66,0,0,0
726,Male,4.98,2,1,1
727,Female,5.21,1,0,0
728,Male,3.6,3,0,1
729,Male,0.03,5,0,0
730,Female,2.41,5,1,1
731,Female,5.97,4,0,0
732,Male,0.0,4,0,0
733,Female,3.44,1,0,0
734,Female,2.11,1,0,1
735,Male,5.29,2,1,1
736,Female,2.92,4,1,1
737,Female,4.65,3,0,1
738,Male,4.9,3,1,1
739,Female,6.94,1,1,1
740,Female,3.68,4,0,0
741,Female,4.6,5,0,0
742,Female,1.62,0,0,0
743,Female,5.9,2,0,1
744,Male,2.78,3,0,0
745,Female,3.1,0,0,0
746,Male,3.96,3,1,1
747,Female,1.5,2,0,0
748,Male,4.37,5,1,1
749,Male,5.55,5,1,1
750,Male,4.47,3,0,1
751,Female,1.46,3,0,0
752,Male,3.8,1,1,1
753,Male,5.19,1,1,1
754,Female,1.0,1,0,0
755,Female,2.28,7,1,1
756,Male,5.4,3,0,1
757,Female,4.43,0,1,0
758,Male,4.66,3,1,1
759,Male,6.98,4,0,1
760,Female,4.75,1,0,1
761,Male,5.05,5,0,1
762,Female,8.34,5,1,1
763,Female,3.66,0,1,0
764,Female,2.72,3,1,0
765,Male,4.68,4,0,1
766,Female,4.7,2,0,0
767,Female,3.16,6,0,0
768,Male,2.35,2,0,0
769,Male,7.7,1,0,0
770,Male,4.52,3,1,1
771,Female,2.83,2,0,1
772,Female,5.47,3,0,1
773,Male,3.83,3,1,1
774,Female,3.6,3,1,1
775,Female,4.9,3,0,0
776,Female,1.93,3,1,1
777,Male,4.56,3,0,1
778,Male,7.06,4,0,1
779,Male,4.75,3,1,1
780,Female,3.4,3,1,1
781,Female,3.19,4,0,1
782,Female,3.34,3,0,1
783,Male,3.59,3,0,0
784,Male,3.4,5,0,0
785,Male,5.47,4,1,1
786,Female,1.23,2,0,1
787,Male,5.38,4,0,0
788,Female,3.39,5,0,1
789,Female,4.6,3,0,1
790,Male,2.2,3,0,0
791,Male,6.13,5,0,0
792,Male,5.99,3,0,1
793,Female,5.54,1,0,1
794,Female,1.58,8,1,0
795,Male,5.33,3,1,1
796,Male,4.65,2,0,0
797,Female,1.43,2,0,0
798,Male,3.96,2,0,1
799,Male,4.58,1,0,0
800,Male,4.89,2,0,0
801,Male,4.28,2,1,1
802,Male,4.47,4,1,1
803,Female,6.36,4,0,1
804,Female,5.96,2,1,1
805,Female,0.0,2,0,0
806,Female,3.49,2,0,1
807,Female,3.74,4,0,1
808,Male,1.2,2,0,0
809,Male,4.15,4,1,1
810,Female,6.0,0,0,1
811,Male,2.26,5,1,0
812,Female,4.54,3,0,0
813,Female,2.53,3,1,1
814,Male,2.92,7,0,1
815,Female,6.36,2,0,0
816,Female,3.13,0,0,0
817,Male,4.74,1,1,1
818,Male,1.01,4,0,0
819,Female,6.98,3,0,1
820,Female,4.96,2,1,1
821,Male,3.71,3,0,1
822,Female,4.92,4,0,1
823,Male,1.74,4,0,0
824,Female,5.89,1,0,0
825,Female,3.48,1,0,0
826,Male,3.67,3,0,1
827,Female,3.21,2,0,0
828,Female,3.07,2,0,0
829,Female,5.11,4,0,1
830,Male,4.41,2,1,1
831,Male,5.04,2,0,0
832,Male,3.99,5,0,0
833,Male,4.82,3,0,1
834,Male,3.33,7,1,1
835,Female,7.57,0,0,1
836,Female,1.49,3,0,0
837,Female,6.02,3,1,1
838,Male,6.19,4,0,1
839,Male,2.64,2,1,1
840,Female,7.57,3,1,1
841,Male,5.59,2,1,1
842,Female,5.55,4,0,1
843,Female,4.04,1,0,0
844,Male,3.65,3,0,1
845,Male,3.66,0,1,1
846,Male,4.62,4,1,1
847,Male,6.24,6,1,1
848,Male,4.29,2,0,1
849,Female,2.54,1,1,0
850,Female,5.32,0,0,1
851,Female,5.47,3,1,1
852,Female,5.05,3,0,0
853,Female,5.19,4,0,1
854,Male,3.57,4,0,1
855,Male,2.51,1,1,1
856,Female,2.61,1,0,0
857,Male,1.38,4,0,0
858,Male,4.38,1,0,1
859,Female,3.87,1,0,0
860,Female,3.3,5,1,1
861,Female,0.0,6,0,0
862,Female,2.0,1,0,1
863,Male,5.79,2,1,1
864,Female,2.94,0,0,0
865,Female,4.58,1,0,0
866,Female,1.77,1,0,0
867,Female,6.3,4,0,1
868,Female,3.77,2,0,0
869,Male,4.46,1,0,0
870,Male,7.72,2,0,0
871,Male,6.43,1,1,1
872,Male,3.51,2,1,1
873,Male,3.05,1,1,0
874,Male,3.48,6,0,0
875,Female,4.82,1,0,1
876,Female,3.83,2,1,1
877,Female,3.37,2,1,1
878,Female,6.35,3,0,1
879,Female,3.82,2,0,0
880,Female,7.68,5,0,1
881,Male,4.15,3,0,0
882,Female,6.86,3,0,1
883,Male,4.57,8,0,1
884,Male,5.54,4,1,1
885,Female,2.84,4,0,1
886,Female,2.63,2,0,0
887,Male,4.74,3,0,1
888,Male,5.58,6,1,1
889,Male,4.06,2,1,1
890,Male,1.94,2,0,0
891,Male,1.82,3,0,0
892,Female,1.72,2,1,1
893,Female,1.17,3,1,0
894,Female,4.18,0,0,0
895,Female,5.8,3,1,1
896,Female,3.98,2,0,0
897,Female,0.38,1,0,0
898,Male,3.69,5,0,0
899,Male,3.74,1,0,0
900,Female,7.35,5,0,1
901,Male,1.67,1,0,0
902,Male,3.37,3,1,1
903,Male,6.73,6,0,1
904,Female,4.72,5,1,1
905,Male,4.9,2,0,0
906,Female,4.18,4,0,1
907,Male,4.53,3,1,1
908,Male,5.24,1,1,1
909,Male,2.7,4,0,0
910,Male,5.4,2,1,1
911,Female,1.8,3,0,0
912,Male,4.53,2,0,1
913,Male,4.29,5,0,1
914,Female,3.01,3,0,0
915,Female,3.96,1,0,0
916,Male,3.0,3,0,0
917,Female,2.29,3,1,1
918,Female,3.43,2,1,1
919,Male,2.23,2,1,0
920,Female,4.52,2,1,1
921,Female,2.16,3,0,0
922,Female,5.14,2,0,1
923,Male,2.11,7,1,1
924,Male,3.09,3,0,1
925,Male,3.0,3,0,0
926,Female,6.12,5,0,1
927,Female,4.53,4,0,1
928,Male,3.66,4,0,1
929,Male,4.8,2,0,0
930,Female,0.63,1,0,1
931,Female,3.93,1,0,0
932,Female,7.2,1,1,1
933,Male,4.21,3,0,1
934,Female,4.11,2,1,1
935,Male,4.88,3,1,1
936,Female,5.43,4,0,1
937,Male,0.8,0,1,0
938,Male,1.31,5,0,0
939,Male,4.34,4,0,1
940,Female,2.86,4,0,1
941,Female,6.1,0,1,0
942,Male,3.5,1,1,1
943,Female,0.9,2,0,0
944,Male,1.97,3,0,0
945,Male,0.0,2,0,0
946,Male,3.63,3,1,1
947,Female,3.7,2,0,1
948,Male,3.32,2,0,0
949,Female,5.73,3,1,1
950,Male,5.92,4,0,0
951,Male,3.73,4,0,1
952,Male,0.58,4,0,0
953,Female,4.99,5,0,1
954,Male,4.89,5,0,0
955,Female,4.5,2,0,0
956,Female,5.57,4,0,0
957,Male,2.14,2,1,0
958,Female,7.21,2,0,1
959,Female,2.46,2,1,1
960,Male,5.2,2,0,0
961,Male,1.3,3,1,0
962,Male,2.51,6,0,1
963,Female,6.43,5,1,1
964,Male,3.58,4,0,0
965,Female,5.34,5,0,1
966,Female,4.38,1,0,0
967,Female,3.83,4,0,0
968,Male,6.18,3,1,1
969,Female,3.62,4,1,1
970,Male,1.15,3,1,1
971,Male,2.71,4,0,0
972,Male,4.88,3,1,1
973,Male,4.63,2,1,1
974,Male,1.49,1,0,0
975,Male,2.84,2,0,0
976,Male,3.07,1,1,1
977,Male,3.42,5,0,1
978,Female,1.8,2,0,0
979,Male,2.99,3,1,1
980,Female,2.83,3,0,0
981,Female,5.23,4,0,1
982,Female,5.29,0,0,0
983,Female,3.77,2,1,1
984,Female,3.37,6,1,1
985,Female,4.22,4,1,1
986,Female,2.69,5,0,0
987,Female,2.17,2,0,0
988,Male,2.5,1,0,0
989,Male,2.98,3,0,0
990,Female,2.14,4,0,1
991,Male,4.26,2,1,1
992,Female,5.17,2,1,1
993,Male,1.46,5,0,0
994,Male,4.04,5,1,1
995,Female,3.65,3,1,1
996,Female,4.55,2,0,0
997,Female,3.98,2,0,0
998,Male,1.67,5,0,1
999,Female,1.98,5,0,0
1000,Female,4.05,8,0,1
1001,Female,5.65,4,0,1
1002,Female,0.46,3,0,0
1003,Female,4.55,2,0,0
1004,Female,5.9,1,1,0
1005,Male,3.76,4,1,1
1006,Female,4.88,3,0,1
1007,Female,2.88,5,0,0
1008,Female,3.81,0,0,0
1009,Female,1.41,3,0,0
1010,Female,0.25,8,0,0
1011,Male,5.51,3,0,1
1012,Female,2.42,3,0,1
1013,Male,3.27,5,1,1
1014,Male,1.78,5,0,0
1015,Female,1.74,2,1,1
1016,Female,3.72,5,0,0
1017,Male,2.83,5,0,1
1018,Male,4.6,2,1,1
1019,Male,4.72,4,0,1
1020,Male,4.51,3,0,1
1021,Male,4.38,3,1,1
1022,Male,6.52,2,0,1
1023,Female,2.29,4,0,0
1024,Female,3.91,4,0,0
1025,Female,5.81,1,0,0
1026,Male,6.02,4,0,1
1027,Male,1.73,1,0,0
1028,Male,3.5,6,1,1
1029,Female,6.17,2,1,1
1030,Male,4.81,1,0,1
1031,Male,4.31,2,0,1
1032,Male,3.65,2,1,1
1033,Female,3.39,4,1,1
1034,Male,4.46,0,0,0
1035,Male,3.6,1,0,0
1036,Female,3.93,3,1,1
1037,Female,4.13,2,1,1
1038,Male,2.92,3,1,1
1039,Male,4.85,2,0,1
1040,Female,8.66,3,0,1
1041,Female,1.16,3,0,0
1042,Female,4.52,3,0,1
1043,Male,2.78,5,1,1
1044,Male,4.92,1,0,1
1045,Female,4.07,3,0,0
1046,Male,5.22,3,1,1
1047,Male,5.88,3,1,1
1048,Female,4.31,2,1,1
1049,Female,5.81,5,1,1
1050,Male,0.25,1,0,0
1051,Female,6.54,1,0,0
1052,Male,4.6,4,0,0
1053,Female,5.72,1,1,1
1054,Female,2.05,3,1,1
1055,Male,2.67,2,0,1
1056,Female,4.23,2,0,1
1057,Male,3.97,3,0,1
1058,Female,4.45,3,0,0
1059,Male,5.74,5,1,1
1060,Male,1.18,3,0,1
1061,Female,5.56,4,1,1
1062,Female,4.01,3,0,0
1063,Male,3.67,8,0,1
1064,Female,1.65,2,0,0
1065,Female,4.8,1,1,1
1066,Male,0.14,7,0,0
1067,Female,5.04,2,0,0
1068,Female,1.61,6,0,1
1069,Male,4.09,4,1,1
1070,Male,3.81,3,1,1
1071,Female,5.87,1,1,1
1072,Male,3.71,5,0,1
1073,Female,2.89,1,1,1
1074,Female,3.19,5,0,1
1075,Male,6.04,3,1,1
1076,Male,4.86,2,0,1
1077,Female,3.38,0,0,0
1078,Male,3.62,4,1,1
1079,Male,1.49,2,1,1
1080,Female,4.62,3,0,1
1081,Female,1.18,1,0,0
1082,Female,5.2,1,1,1
1083,Female,4.21,0,1,1
1084,Female,7.82,3,1,1
1085,Male,2.24,1,0,0
1086,Female,3.84,2,0,1
1087,Female,6.88,1,1,1
1088,Female,5.91,2,1,1
1089,Female,2.89,3,1,0
1090,Male,4.36,2,1,1
1091,Female,4.0,2,0,1
1092,Male,4.45,2,0,0
1093,Female,2.88,4,1,1
1094,Male,3.86,3,0,1
1095,Male,1.44,2,1,0
1096,Male,4.22,4,1,1
1097,Female,4.72,2,1,0
1098,Female,3.64,1,0,0
1099,Male,1.42,2,1,1
1100,Male,5.58,2,0,1
1101,Male,4.58,2,0,0
1102,Male,2.84,3,0,1
1103,Female,3.55,2,0,1
1104,Male,1.6,2,1,0
1105,Male,2.36,1,1,0
1106,Male,3.14,6,0,1
1107,Male,5.97,4,1,1
1108,Female,2.98,1,0,0
1109,Female,5.02,0,1,1
1110,Male,3.14,0,1,1
1111,Female,4.4,6,0,1
1112,Male,3.77,5,0,1
1113,Male,5.4,5,0,1
1114,Male,3.14,2,0,0
1115,Male,1.48,4,1,0
1116,Male,1.79,5,0,0
1117,Female,3.15,2,0,1
1118,Female,2.0,2,0,0
1119,Female,4.66,5,1,1
1120,Male,3.25,2,0,0
1121,Male,7.8,1,1,1
1122,Male,1.22,1,1,1
1123,Male,4.33,3,0,0
1124,Male,2.2,3,0,1
1125,Female,3.21,2,0,0
1126,Female,4.23,2,0,1
1127,Female,0.28,2,1,1
1128,Female,4.38,5,1,1
1129,Female,7.04,1,0,1
1130,Female,3.27,5,0,1
1131,Male,4.42,0,0,0
1132,Female,5.64,2,0,1
1133,Female,3.74,5,1,1
1134,Female,3.07,5,1,1
1135,Female,0.36,3,1,0
1136,Male,5.03,1,0,1
1137,Female,3.82,2,0,0
1138,Male,2.38,1,0,0
1139,Female,4.2,0,1,1
1140,Female,3.07,3,1,0
1141,Female,3.15,0,1,1
1142,Male,4.97,4,0,1
1143,Female,1.86,3,0,0
1144,Female,5.68,6,1,1
1145,Male,1.76,6,0,0
1146,Male,2.94,3,0,0
1147,Female,7.08,3,0,1
1148,Female,5.8,4,1,1
1149,Female,4.16,4,0,0
1150,Female,2.5,4,1,1
1151,Male,3.15,2,0,1
1152,Female,4.12,4,0,1
1153,Male,4.06,4,0,1
1154,Female,3.85,3,0,1
1155,Male,3.95,5,1,1
1156,Female,3.66,5,1,1
1157,Male,1.69,5,1,1
1158,Female,3.17,4,1,1
1159,Male,5.46,2,1,0
1160,Male,1.81,3,0,0
1161,Female,3.7,3,1,1
1162,Male,2.69,3,0,0
1163,Female,4.18,3,1,1
1164,Female,3.38,5,0,1
1165,Female,6.36,1,1,1
1166,Male,4.81,2,0,0
1167,Male,1.9,2,0,0
1168,Male,5.07,4,0,0
1169,Female,2.76,2,0,0
1170,Female,3.08,0,0,0
1171,Female,4.5,4,0,1
1172,Female,3.21,2,0,0
1173,Male,5.43,4,0,1
1174,Male,2.76,4,0,0
1175,Male,3.01,3,1,1
1176,Male,2.95,0,0,0
1177,Male,3.09,1,0,0
1178,Male,5.76,2,0,1
1179,Male,5.01,1,0,0
1180,Male,6.74,4,0,1
1181,Female,7.63,6,0,1
1182,Female,2.35,2,0,1
1183,Female,4.11,3,0,1
1184,Male,2.12,4,0,0
1185,Male,2.76,4,0,1
1186,Male,2.99,4,0,0
1187,Male,2.31,7,1,1
1188,Female,2.32,0,0,0
1189,Female,3.77,3,1,1
1190,Male,2.05,6,0,1
1191,Male,5.35,1,0,1
1192,Male,2.53,4,0,0
1193,Male,8.5,1,0,1
1194,Female,3.28,3,0,0
1195,Female,4.12,5,1,1
1196,Female,1.93,1,1,0
1197,Female,6.73,3,0,1
1198,Female,5.79,2,0,1
1199,Female,4.48,3,1,1
1200,Female,1.85,3,0,0
